# hw definition file for processing by chibios_hwdef.py
# for CUAV-X7 board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 10201

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 5

PB0 LED_BOOTLOADER OUTPUT HIGH # green 

define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN


PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Add CS pins to ensure they are high in bootloader
PC14    BMI_CS    CS
PC13    ICM_CS    CS
PE4     BARO1_CS  CS
PE1     BARO2_CS  CS
PE0     RM3100_CS CS
PB9     FRAM_CS   CS

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 2000
